<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E640AD8B-7AB3-469F-B138-A7E17B31E66D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38162CC1-6616-409C-B4CB-448DDA382916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A7271A2-85F7-43DE-AEBE-1A7AEE698CB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>244395AA-761F-4E8A-9CF8-C770C016D56B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD1987D8-579B-42F5-AF01-906A6C01ABC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F5CC00B-4ED3-4AD3-B567-4A6FFC3EFECC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2A3C4F3-5A03-4CA7-AA2B-EAA3EB6FD51C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AC42DEF-4009-460A-A389-6BA689B085F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>992167E1-7F74-41F8-87A1-A85B7F3873EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4476EA3D-BC1C-4466-B310-983395DEE164</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22D63C87-C930-470B-92F6-7632756886B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4EC7248-20E9-4838-A13F-8254073D6052</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>076F2FA9-303B-4AFF-B4F5-6420CA8300ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E805D5BA-D8C2-4A9D-8652-F4786FDFF901</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A43C7550-0C62-407A-84C5-FC213BCB2FFC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0981D5EB-1889-4023-86F9-C3A8902961A9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>38D6D3F2-67E4-4B9D-A5E9-9667E9A23E0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5603B853-6299-4702-ABB4-040DC99DED45</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D0D40C9D-8E5E-4CA9-A1F9-992559184C54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D86D52CB-EF19-4C6F-BDB2-36D2C32E7FC1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>69AB968E-C331-46C1-B743-11712B74524B</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38162CC1-6616-409C-B4CB-448DDA382916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8A7271A2-85F7-43DE-AEBE-1A7AEE698CB1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>244395AA-761F-4E8A-9CF8-C770C016D56B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD1987D8-579B-42F5-AF01-906A6C01ABC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F5CC00B-4ED3-4AD3-B567-4A6FFC3EFECC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2A3C4F3-5A03-4CA7-AA2B-EAA3EB6FD51C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AC42DEF-4009-460A-A389-6BA689B085F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>992167E1-7F74-41F8-87A1-A85B7F3873EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4476EA3D-BC1C-4466-B310-983395DEE164</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22D63C87-C930-470B-92F6-7632756886B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4EC7248-20E9-4838-A13F-8254073D6052</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>076F2FA9-303B-4AFF-B4F5-6420CA8300ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E805D5BA-D8C2-4A9D-8652-F4786FDFF901</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A43C7550-0C62-407A-84C5-FC213BCB2FFC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0981D5EB-1889-4023-86F9-C3A8902961A9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>38D6D3F2-67E4-4B9D-A5E9-9667E9A23E0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5603B853-6299-4702-ABB4-040DC99DED45</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D0D40C9D-8E5E-4CA9-A1F9-992559184C54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D86D52CB-EF19-4C6F-BDB2-36D2C32E7FC1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>69AB968E-C331-46C1-B743-11712B74524B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
